·ïµû×Ü¿Æ Papilionoidea Latreille, 1802
·ïµû¿Æ Papilionidae Latreille, 1809
·ïµûÑÇ¿Æ Papilioninae Latreille, 1802
ÉÑ·ïµû×å Troidini Ford, 1944
ÉÑ·ïµûÊô Troides H¨¹bner, [1819]
ÉÑ·ïµû Troides helena (Linnaeus, 1758)
½ğÉÑ·ïµû Troides aeacus (C. & R. Felder, 1860)
Ó«¹âÉÑ·ïµû Troides magellenus (C. & R. Felder, 1862)
Êï·ïµûÊô Atrophaneura Reakirt, [1865]
Êï·ïµû Atrophaneura horishana (Matsumura, 1910)
Å¯Êï·ïµû Atrophaneura aidoneus (Doubleday, 1845)
ÂêÊï·ïµû Atrophaneura nox (Matsumura, 1910)
ÍßÊï·ïµû Atrophaneura varuna (White, 1842)
÷ê·ïµûÊô Byasa Moore, 1882
÷ê·ïµû Byasa alcinous (Klug, 1836)
ÖĞ»ª÷ê·ïµû Byasa confusus (Rothschild, 1895)
³¤Î²÷ê·ïµû Byasa impediens (Rothschild, 1895)
»ÒÈŞ÷ê·ïµû Byasa mencius (C. & R. Felder, 1862)
´ïÄ¦÷ê·ïµû Byasa daemonius (Alph¨¦raky, 1895)
¶ÌÎ²÷ê·ïµû Byasa crassipes (Oberth¨¹r, 1893)
Í»Ôµ÷ê·ïµû Byasa plutonius (Oberth¨¹r, 1876)
´ÖÈŞ÷ê·ïµû Byasa nevilli (Wood-Mason, 1882)
¶à×Ë÷ê·ïµû Byasa polyeuctes Byasa, 842)
°×°ß÷ê·ïµû Byasa dasarada (Moore, 1857)
ÔÆÄÏ÷ê·ïµû Byasa hedistus (Jordan, 1928)
æı¿ã÷ê·ïµû Byasa latreillei (Donovan, 1826)
²ÊÈ¹÷ê·ïµû Byasa polla (de Nic¨¦ville, 1897)
æ¬÷ê·ïµû Byasa rhadinus (Jordan, 1928)
´¸Î²·ïµûÊô Losaria Moore, 1902
´¸Î²·ïµû Losaria coon (Fabricius, 1793)
Öé·ïµûÊô Pachliopta Reakirt, [1865]
ºìÖé·ïµû Pachliopta aristolochiae (Fabricius, 1775)
·ïµû×å Papilionini Latreille, [1820]
°ß·ïµûÊô Chilasa Moore, [1881]
°ß·ïµû Chilasa clytia Linnaeus, 1758
ºÖ°ß·ïµû Chilasa agestor Gray, 1831
Ğ¡ºÚ°ß·ïµû Chilasa epycides Hewitson, 1864
´äÀ¶°ß·ïµû Chilasa paradoxa (Zinken, 1831)
ÍÎÖé°ß·ïµû Chilasa slateri Hewitson, 1859
·ïµûÊô Papilio Linnaeus, 1758
ÃÀ·ïµûÑÇÊô Menelaides H¨¹bner, [1819]
Óñ´ø·ïµû Papilio polytes Linnaeus, 1758
¿í´ø·ïµû Papilio nephelus Boisduval, 1836
ÓñÑÀ·ïµû Papilio castor Westwood, 1842
Âí¹ş·ïµû Papilio mahadeva Moore, [1879]
Óñ°ß·ïµû Papilio helenus Linnaeus, 1758
ÄÉ²¹·ïµû Papilio noblei de Nic¨¦ville, [1889]
À¶·ïµû Papilio protenor Cramer, [1775]
ÃÀ·ïµû Papilio memnon Linnaeus, 1758
ºì»ùÃÀ·ïµû Papilio alcmenor C. & R. Felder, [1864]
Å£ÀÉ·ïµû Papilio bootes Westwood, 1842
ÃÀæ­·ïµû Papilio macilentus Janson, 1877
Ì¨Íå·ïµû Papilio thaiwanus Rothschild, 1898
ºì°ßÃÀ·ïµû Papilio rumanzovia Eschscholtz, 1821
´ä·ïµûÑÇÊô Princeps H¨¹bner, [1807]
±Ì·ïµû Papilio bianor Cramer, [1777]
²¨ÂÌ·ïµû Papilio polyctor Boisduval, 1836
ñ·´ä·ïµû Papilio dialis Leech, 1893
ÂÌ´ø´ä·ïµû Papilio maackii M¨¦n¨¦tri¨¦s, 1859
ÖØàø´ä·ïµû Papilio hoppo Matsumura, 1908
Õ­°ß´ä·ïµû Papilio arcturus Westwood, 1842
¿ËÀï´ä·ïµû Papilio krishna Moore, 1857
°ÍÀè´ä·ïµû Papilio paris Linnaeus, 1758
Ì¨ÍåÁğÁ§´ä·ïµû Papilio hermosanus Rebel, 1906
´ïÄ¦·ïµû Papilio demoleus Linnaeus, 1758
»ª·ïµûÑÇÊô Sinoprinceps Hancock, 1983
¸ÌéÙ·ïµû Papilio xuthus Linnaeus, 1767
·ïµûÑÇÊô Papilio Linnaeus, 1758
½ğ·ïµû Papilio machaon Linnaeus, 1758
¿íÎ²·ïµûÊô Agehana Matsumura, 1936
¿íÎ²·ïµû Agehana elwesi Leech, 1889
